City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,11.24,76,0,1.69,AU,1726520149
1,olonkinbyen,70.9221,-8.7187,0.8,79,100,4.56,SJ,1726520151
2,tamanrasset,22.785,5.5228,24.95,57,40,2.06,DZ,1726520188
3,udachny,66.4167,112.4,3.06,97,100,8.45,RU,1726520165
4,adamstown,-25.066,-130.1015,19.27,85,100,9.83,PN,1726520146
5,waitangi,-43.9535,-176.5597,11.01,96,100,4.02,NZ,1726520145
6,saldanha,-33.0117,17.9442,11.03,83,0,8.62,ZA,1726520205
7,itaguai,-22.8522,-43.7753,21.79,83,100,6.69,BR,1726520206
8,ilulissat,69.2167,-51.1,2.01,87,100,2.57,GL,1726520157
9,grytviken,-54.2811,-36.5092,-1.38,82,44,5.6,GS,1726520147
10,lebu,-37.6167,-73.65,11.0,70,100,6.68,CL,1726520157
11,carolina beach,34.0352,-77.8936,25.04,95,58,1.34,US,1726520211
12,papatowai,-46.5619,169.4708,3.78,78,100,7.04,NZ,1726520152
13,bethel,41.3712,-73.414,25.21,53,0,2.57,US,1726520157
14,qaqortoq,60.7167,-46.0333,4.64,83,100,1.43,GL,1726520150
15,longyearbyen,78.2186,15.6401,7.91,76,75,4.12,SJ,1726520162
16,yellowknife,62.456,-114.3525,15.23,88,100,5.66,CA,1726520154
17,sovetskaya gavan',48.9723,140.2878,12.41,63,78,2.18,RU,1726520217
18,west island,-12.1568,96.8225,25.99,69,24,7.2,CC,1726520146
19,cockburn town,21.4612,-71.1419,30.98,79,40,6.17,TC,1726520163
20,oranjemund,-28.55,16.4333,12.28,88,0,7.12,NA,1726520174
21,nar'yan-mar,67.6713,53.087,14.26,78,90,3.59,RU,1726520171
22,vallenar,-28.5708,-70.7581,17.55,39,0,5.14,CL,1726520224
23,edinburgh of the seven seas,-37.0676,-12.3116,10.37,68,33,16.89,SH,1726520153
24,ribeira grande,38.5167,-28.7,23.76,83,40,8.75,PT,1726520162
25,puerto ayora,-0.7393,-90.3518,21.97,93,90,3.13,EC,1726520148
26,nagqu,31.5,92.0,2.41,85,10,1.61,CN,1726520165
27,avarua,-21.2078,-159.775,26.03,73,40,7.2,CK,1726520169
28,mugia,43.1041,-9.2179,17.73,62,39,11.01,ES,1726520182
29,albany,42.6001,-73.9662,27.54,39,54,2.35,US,1726520147
30,sisimiut,66.9395,-53.6735,3.05,74,25,3.41,GL,1726520233
31,winterset,41.3308,-94.0138,30.31,29,3,7.93,US,1726520234
32,college,64.8569,-147.8028,8.37,85,100,3.6,US,1726520158
33,jamestown,42.097,-79.2353,27.79,39,0,3.6,US,1726520163
34,kalmunai,7.4167,81.8167,27.56,73,100,1.95,LK,1726520237
35,codrington,-38.2667,141.9667,9.34,76,100,4.54,AU,1726520192
36,port-aux-francais,-49.35,70.2167,4.48,95,100,16.48,TF,1726520146
37,egilsstadir,65.2653,-14.3948,9.95,71,100,3.09,IS,1726520153
38,sarangani,5.4033,125.4636,27.6,80,100,7.5,PH,1726520241
39,kuching,1.55,110.3333,26.12,95,20,2.57,MY,1726520242
40,garissa,-0.4536,39.6401,24.59,75,55,8.8,KE,1726520244
41,carnarvon,-24.8667,113.6333,20.33,37,0,6.65,AU,1726520245
42,iqaluit,63.7506,-68.5145,3.85,80,100,8.75,CA,1726520149
43,new norfolk,-42.7826,147.0587,8.84,83,98,3.92,AU,1726520247
44,thunder bay,48.4001,-89.3168,26.99,65,75,3.6,CA,1726520248
45,hermanus,-34.4187,19.2345,9.33,77,0,3.86,ZA,1726520155
46,ola,59.5833,151.2833,3.59,95,100,2.92,RU,1726520250
47,ad dabbah,18.05,30.95,34.73,16,2,4.14,SD,1726520251
48,george town,5.4112,100.3354,25.96,93,40,2.68,MY,1726520170
49,bredasdorp,-34.5322,20.0403,8.62,86,0,0.82,ZA,1726520155
50,sao jose da coroa grande,-8.8978,-35.1478,24.05,79,5,4.2,BR,1726520255
51,remire-montjoly,4.9167,-52.2667,30.02,70,0,5.14,GF,1726520256
52,punta arenas,-53.15,-70.9167,10.06,57,0,11.83,CL,1726520151
53,port elizabeth,-33.918,25.5701,14.16,87,0,1.54,ZA,1726520160
54,masterton,-40.9597,175.6575,8.36,90,92,3.6,NZ,1726520170
55,bamboo flat,11.7,92.7167,25.05,88,75,3.6,IN,1726520192
56,puerto natales,-51.7236,-72.4875,11.25,58,75,13.38,CL,1726520150
57,ambon,-3.6954,128.1814,27.15,95,40,3.09,ID,1726520262
58,mount gambier,-37.8333,140.7667,7.86,75,95,2.1,AU,1726520152
59,tondela,40.5167,-8.0833,22.51,17,0,5.21,PT,1726520265
60,ushuaia,-54.8,-68.3,9.81,53,40,5.66,AR,1726520049
61,saranac lake,44.3295,-74.1313,25.06,53,17,1.29,US,1726520267
62,colares,38.7992,-9.4469,28.55,15,0,6.69,PT,1726520268
63,invercargill,-46.4,168.35,5.01,71,100,4.92,NZ,1726520146
64,nampula,-15.1165,39.2666,22.97,60,0,4.12,MZ,1726520270
65,villamontes,-21.25,-63.5,31.69,51,40,0.0,BO,1726520271
66,maitum,6.0392,124.4986,24.8,88,100,4.09,PH,1726520272
67,colonia,50.9333,6.95,17.75,81,75,2.57,DE,1726520174
68,blackmans bay,-43.0167,147.3167,8.18,72,99,0.89,AU,1726520149
69,uturoa,-16.7333,-151.4333,25.39,84,100,4.11,PF,1726520166
70,toliara,-23.35,43.6667,22.67,74,46,2.53,MG,1726520277
71,walla walla,46.0646,-118.343,22.6,55,100,4.92,US,1726519992
72,ruteng,-8.6136,120.4721,15.11,94,73,0.51,ID,1726520279
73,howrah,22.5892,88.3103,28.0,94,75,3.6,IN,1726520201
74,vytegra,61.0064,36.4481,14.05,89,16,0.84,RU,1726520281
75,cill airne,52.05,-9.5167,15.22,88,54,1.97,IE,1726520282
76,ji'an,27.1172,114.9793,24.26,88,100,2.68,CN,1726520283
77,kapa'a,22.0752,-159.319,29.18,79,40,8.75,US,1726520164
78,ta`u,-14.2336,-169.5144,26.51,75,25,4.03,AS,1726520181
79,veraval,20.9,70.3667,26.14,77,19,4.09,IN,1726520286
80,kavaratti,10.5669,72.642,27.54,80,14,6.75,IN,1726520191
81,paita,-5.0892,-81.1144,19.37,77,22,8.02,PE,1726520181
82,tiksi,71.6872,128.8694,1.11,94,100,5.35,RU,1726520146
83,ust-nera,64.5667,143.2,1.57,82,100,2.62,RU,1726520169
84,pimentel,-6.8367,-79.9342,21.16,64,0,8.75,PE,[phone]
85,nova sintra,14.8667,-24.7167,26.64,74,14,5.43,CV,1726520157
86,alesund,62.4723,6.1549,14.31,72,75,6.69,NO,1726520189
87,alaghsas,17.0187,8.0168,28.96,45,99,6.82,NE,1726520295
88,vilyuchinsk,52.9306,158.4028,4.15,72,15,3.92,RU,1726520193
89,turpan,42.9333,89.1667,24.67,22,0,1.07,CN,1726520297
90,zvishavane,-20.3267,30.0665,23.72,27,0,2.55,ZW,1726520298
91,capivari,-22.995,-47.5078,17.49,84,100,7.69,BR,1726520300
92,hawaiian paradise park,19.5933,-154.9731,28.74,81,75,5.14,US,1726520146
93,fisterra,42.9049,-9.2629,19.72,55,65,7.43,ES,1726520302
94,st. john's,47.5649,-52.7093,19.98,67,75,10.8,CA,1726520149
95,holualoa,19.6228,-155.9522,27.91,87,75,4.63,US,1726520304
96,port alfred,-33.5906,26.891,15.1,86,56,0.74,ZA,1726520147
97,aasiaat,68.7098,-52.8699,0.26,83,86,1.73,GL,1726520152
98,talnakh,69.4865,88.3972,2.71,95,67,2.72,RU,1726520152
99,severo-yeniseyskiy,60.3725,93.0408,-0.49,84,100,1.53,RU,1726520308
100,hithadhoo,-0.6,73.0833,28.82,75,100,5.45,MV,1726520167
101,kidal,18.4411,1.4078,33.18,37,30,0.76,ML,1726520310
102,whitehorse,60.7161,-135.0538,10.43,71,75,2.06,CA,1726520091
103,anadyr,64.75,177.4833,8.28,87,75,3.0,RU,1726520149
104,stanley,54.868,-1.6985,9.01,90,0,0.51,GB,1726520165
105,walvis bay,-22.9575,14.5053,12.15,91,44,5.0,NA,1726520155
106,ghat,24.9647,10.1728,35.4,20,100,1.49,LY,1726520181
107,katsuura,35.1333,140.3,25.37,87,70,0.63,JP,1726520317
108,timimoun,29.2639,0.231,34.21,26,0,2.57,DZ,1726520318
109,vorgashor,67.5833,63.95,12.42,94,98,3.29,RU,1726520152
110,red hill,33.9996,-79.2581,20.56,1,100,7.18,US,1726520321
111,canguaretama,-6.38,-35.1289,23.35,75,0,5.47,BR,1726520322
112,tazovsky,67.4667,78.7,5.45,93,69,3.66,RU,1726520172
113,hamilton,39.1834,-84.5333,32.09,33,0,4.12,US,1726520147
114,bikenibeu village,1.3673,173.1241,28.98,74,20,2.57,KI,1726520180
115,callao,-12.0667,-77.15,20.4,77,100,3.6,PE,1726520198
116,thompson,55.7435,-97.8558,21.09,49,20,2.57,CA,1726520156
117,susuman,62.7833,148.1667,-0.23,71,18,0.76,RU,1726520180
118,pisco,-13.7,-76.2167,18.03,77,75,4.12,PE,1726520169
119,revda,56.801,59.9303,6.04,71,0,1.58,RU,1726520173
120,naco,31.3347,-109.9483,31.42,47,26,7.34,MX,1726520332
121,kalmar,56.6616,16.3616,13.96,100,100,3.13,SE,1726520333
122,sal rei,16.1833,-22.9167,25.92,80,100,5.22,CV,1726520334
123,kailua-kona,19.6406,-155.9956,30.15,78,75,4.63,US,1726520158
124,iskateley,67.6803,53.1512,14.29,78,95,3.57,RU,1726520161
125,waveland,30.2869,-89.3762,28.64,66,32,1.56,US,1726520338
126,castillos,-34.1667,-53.8333,16.06,72,0,1.75,UY,1726520185
127,quellon,-43.1167,-73.6167,9.76,75,100,0.28,CL,1726520161
128,kabalo,-6.05,26.9167,29.28,21,44,1.11,CD,1726520197
129,santa elena de uairen,4.6167,-61.1333,25.77,62,52,3.23,VE,1726520172
130,pont rouge,48.8833,-72.0825,26.12,54,26,4.13,CA,1726520343
131,chonchi,-42.6128,-73.8092,12.84,67,100,0.44,CL,1726520171
132,ponta delgada,37.7333,-25.6667,23.4,64,20,2.57,PT,1726520190
133,san antonio de pale,-1.4014,5.6325,24.74,84,90,5.42,GQ,1726520176
134,imbituba,-28.24,-48.6703,15.52,90,57,2.02,BR,1726520348
135,christchurch,-43.5333,172.6333,4.41,85,75,4.63,NZ,1726520123
136,hampton bays,40.869,-72.5176,21.59,75,0,2.68,US,1726520350
137,buala,-8.145,159.5921,27.44,78,29,1.67,SB,1726520169
138,belyye berega,53.2085,34.6641,19.52,42,67,3.45,RU,1726520352
139,kapuskasing,49.4169,-82.4331,30.05,51,75,8.75,CA,1726520146
140,pachperwa,27.5167,82.65,25.88,86,96,0.98,IN,1726520354
141,utrik,11.2278,169.8474,28.44,75,82,4.47,MH,1726520167
142,wailua homesteads,22.0669,-159.378,28.44,82,40,8.75,US,1726520148
143,lima duarte,-21.8425,-43.7931,19.16,83,100,2.7,BR,1726520357
144,bilibino,68.0546,166.4372,-0.19,93,99,1.41,RU,1726520152
145,kolkata,22.5697,88.3697,27.97,94,75,3.6,IN,1726520090
146,malango,-2.9627,119.9001,18.0,98,89,0.88,ID,1726520361
147,tyre,33.2733,35.1939,25.78,64,70,2.87,LB,1726520196
148,saynshand,44.8824,110.1163,15.38,37,100,3.36,MN,1726520363
149,norfolk,42.1668,-71.2495,28.39,30,0,0.89,US,1726520365
150,cabo san lucas,22.8909,-109.9124,27.74,67,5,6.26,MX,1726520154
151,changping,40.2186,116.2197,20.74,79,30,2.08,CN,1726520367
152,pocone,-16.2567,-56.6228,34.36,32,12,3.79,BR,1726520368
153,nemuro,43.3236,145.575,16.28,82,100,8.51,JP,1726520149
154,geraldton,-28.7667,114.6,12.23,58,0,4.12,AU,1726520154
155,katsuren-haebaru,26.3369,127.8719,28.38,83,75,6.69,JP,1726520179
156,mikhaylovsk,45.1283,42.0256,17.12,51,0,10.0,RU,1726520373
157,yuto,-23.6434,-64.4719,29.12,27,0,1.34,AR,1726520374
158,bangassou,4.7413,22.8184,21.2,91,100,0.97,CF,1726520375
159,pasighat,28.0667,95.3333,25.37,86,0,1.45,IN,1726520376
160,aoulef,26.9667,1.0833,34.96,19,0,5.91,DZ,1726520377
161,hobyo,5.3505,48.5268,24.95,90,82,10.83,SO,1726520378
162,acarau,-2.8856,-40.12,25.7,73,0,7.89,BR,1726520161
163,richards bay,-28.783,32.0377,18.84,92,100,4.47,ZA,1726520382
164,brookings,44.3114,-96.7984,27.0,57,0,9.77,US,1726520145
165,eaglehawk,-36.7333,144.25,5.49,86,72,1.96,AU,1726520384
166,gadzhiyevo,69.2551,33.3362,8.91,89,96,4.1,RU,1726520186
167,fort bragg,35.139,-79.006,20.75,95,100,12.86,US,1726520386
168,neryungri,56.6709,124.6491,0.84,95,100,5.49,RU,1726520244
169,kohlu,29.8962,69.252,25.34,50,12,1.13,PK,1726520389
170,elk city,35.412,-99.4043,33.12,40,0,4.12,US,1726520390
171,el nido,11.1858,119.3956,25.64,94,100,0.89,PH,1726520392
172,san nicolas de bari,22.7844,-81.9133,31.9,63,63,2.59,CU,1726520394
173,chegdomyn,51.1167,133.0167,7.39,87,64,2.2,RU,1726520146
174,victorica,-36.2151,-65.4359,25.74,17,96,7.42,AR,1726520396
175,buka,40.8108,69.1986,18.41,38,65,1.6,UZ,1726520188
176,loango,-4.6719,11.8312,24.81,83,75,4.12,CG,1726520398
177,camarinas,43.1311,-9.1817,17.74,64,35,11.28,ES,1726520401
178,fomboni,-12.28,43.7425,25.56,72,48,4.28,KM,1726520402
179,tsiombe,-25.3,45.4833,20.25,88,13,2.5,MG,1726520403
180,mahibadhoo,3.7833,72.9667,28.78,75,39,5.98,MV,1726520181
181,keflavik,64.0049,-22.5624,9.24,100,100,6.17,IS,1726520183
182,choyr,46.3611,108.3611,10.49,47,35,4.05,MN,1726520406
183,isafjordur,66.0755,-23.124,2.37,92,100,2.22,IS,1726520154
184,magadan,59.5667,150.8,3.28,96,100,2.4,RU,1726520408
185,al jahra',29.3375,47.6581,31.56,25,0,3.46,KW,1726520409
186,enewetak,11.3474,162.3373,28.65,76,36,5.09,MH,1726520159
187,camana,-16.6228,-72.7111,17.62,75,4,2.84,PE,1726520412
188,kodiak,57.79,-152.4072,13.73,51,20,3.09,US,1726520166
189,khetri,27.9833,75.8,24.8,61,1,2.8,IN,1726520414
190,juybar,36.6412,52.9124,19.09,64,4,2.04,IR,1726520415
191,ljubuski,43.1969,17.545,14.68,67,73,1.02,BA,1726520416
192,shashemene,7.2,38.6,15.08,84,99,2.71,ET,1726520417
193,mejit,10.2753,170.8646,28.2,77,14,5.07,MH,1726520181
194,chunskiy,56.0815,99.6342,0.1,94,99,0.51,RU,1726520420
195,rundu,-17.9333,19.7667,27.69,15,96,1.05,NA,1726520422
196,san andres,12.5847,-81.7006,32.01,74,20,4.12,CO,1726520423
197,hammerfest,70.6634,23.6821,11.25,82,0,1.54,NO,1726520424
198,koelwar,25.5833,84.8,27.95,94,100,6.45,IN,1726520425
199,colonia menno,-22.3667,-59.8167,29.55,24,0,3.84,PY,1726520154
200,mount isa,-20.7333,139.5,20.87,23,43,3.6,AU,1726520427
201,constantia,44.1833,28.65,14.38,61,8,4.92,RO,1726520166
202,puerto deseado,-47.7503,-65.8938,13.19,44,90,10.14,AR,1726520186
203,dudinka,69.4058,86.1778,2.46,93,19,3.07,RU,1726520176
204,selkirk,50.1436,-96.8845,19.54,83,100,2.24,CA,1726520432
205,meiktila,20.8667,95.8667,25.11,84,99,1.51,MM,1726520433
206,salekhard,66.53,66.6019,13.97,90,96,1.52,RU,1726520434
207,alta,69.9689,23.2717,11.59,76,0,2.24,NO,1726520435
208,guerrero negro,27.9769,-114.0611,22.96,56,3,7.5,MX,1726520436
209,prado,-17.3411,-39.2208,24.24,79,0,6.64,BR,1726520437
210,alofi,-19.0595,-169.9187,24.94,83,75,2.06,NU,1726520173
211,inirida,3.8653,-67.9239,29.68,70,10,4.94,CO,1726520439
212,mokhsogollokh,61.4681,128.9203,-2.55,95,4,2.2,RU,1726520440
213,atafu village,-8.5421,-172.5159,28.05,74,18,3.6,TK,1726520168
214,yugorsk,61.3133,63.3319,10.55,83,15,2.35,RU,1726520443
215,hasaki,35.7333,140.8333,23.67,89,24,1.54,JP,1726520174
216,natal,-5.795,-35.2094,26.36,69,20,9.26,BR,1726520445
217,birao,10.2849,22.7882,23.25,94,85,0.15,CF,1726520446
218,ulsteinvik,62.3432,5.8487,14.31,79,100,1.34,NO,1726520165
219,jayapura,-2.5333,140.7,27.66,95,92,2.15,ID,1726520448
220,la ronge,55.1001,-105.2842,22.14,37,40,3.6,CA,1726520198
221,naliya,23.2667,68.8333,25.91,76,4,4.69,IN,1726520450
222,dunedin,-45.8742,170.5036,4.89,69,42,5.36,NZ,1726520421
223,laminusa,5.5549,120.9136,28.21,76,100,7.06,PH,1726520452
224,shimo-furano,43.35,142.3833,13.61,95,100,2.06,JP,1726520453
225,le port,-20.9373,55.2919,21.98,63,53,2.94,RE,1726520455
226,novodvinsk,64.4165,40.8122,13.86,82,3,2.22,RU,1726520456
227,cruzeiro do sul,-29.5128,-51.9853,18.06,75,1,2.64,BR,1726520458
228,saint-philippe,-21.3585,55.7679,20.8,77,43,6.39,RE,1726520190
229,pitkyaranta,61.5734,31.4792,13.51,71,78,0.61,RU,1726520460
230,maceio,-9.6658,-35.7353,24.69,78,20,3.6,BR,1726520461
231,sabha,27.0377,14.4283,33.34,22,0,5.08,LY,1726520462
232,tambura,5.6,27.4667,21.37,93,100,1.08,SS,1726520463
233,tura,25.5198,90.2201,23.64,91,99,1.21,IN,1726520464
234,san patricio,28.017,-97.5169,30.97,41,1,3.71,US,1726520174
235,la passe,45.5549,-0.8967,15.47,68,21,4.65,FR,1726520467
236,erenhot,43.6475,111.9767,15.21,44,90,2.75,CN,1726520468
237,khovd,48.0056,91.6419,8.4,36,1,3.75,MN,1726520192
238,belmonte,-15.8631,-38.8828,23.58,79,0,4.34,BR,1726520179
239,wuhan,30.5833,114.2667,26.17,55,99,3.9,CN,1726520471
240,port mathurin,-19.6833,63.4167,21.43,74,79,10.98,MU,1726520472
241,lihue,21.9789,-159.3672,28.77,73,40,8.75,US,1726520473
242,dingwall,57.5953,-4.4272,13.99,86,98,2.26,GB,1726520474
243,abepura,-2.6333,140.5833,27.45,83,40,4.12,ID,1726520475
244,gwadar,25.1216,62.3254,26.48,83,9,3.86,PK,1726520199
245,saipan,15.1355,145.701,28.32,81,100,10.18,MP,1726520478
246,oliver,49.1831,-119.5524,22.95,31,0,5.66,CA,1726520479
247,rawson,-43.3002,-65.1023,20.16,22,0,9.26,AR,1726520481
248,sala consilina,40.3912,15.5989,12.01,93,100,2.28,IT,1726520482
249,malpica,43.3228,-8.8105,16.79,100,48,7.92,ES,1726520483
250,nabire,-3.3667,135.4833,25.11,91,100,1.15,ID,1726520484
251,grand falls-windsor,48.9332,-55.6649,22.5,66,79,0.45,CA,1726520485
252,diamantino,-14.4086,-56.4461,33.92,29,7,4.84,BR,1726520486
253,primero de mayo,-32.2552,-58.4228,23.79,45,0,4.39,AR,1726520488
254,mount pearl,47.5166,-52.7813,19.52,73,75,10.8,CA,1726520489
255,bela vista,-22.1089,-56.5211,27.05,33,0,3.21,BR,1726520491
256,pingliang,35.5392,106.6861,18.65,88,76,1.94,CN,1726520492
257,zheshart,62.0731,49.5733,14.41,92,100,2.13,RU,1726520493
258,alotau,-10.3069,150.4462,23.8,98,100,1.92,PG,1726520494
259,fort st. john,56.2499,-120.8529,16.94,48,75,7.2,CA,1726520495
260,weno,7.4515,151.8468,28.03,78,100,5.37,FM,1726520496
261,urupes,-21.2017,-49.29,27.98,43,35,4.45,BR,1726520498
262,taoudenni,22.6783,-3.9836,37.51,12,19,1.05,ML,1726520499
263,auki,-8.7676,160.7034,26.49,86,39,1.35,SB,1726520500
264,zhezqazghan,47.7833,67.7667,10.01,34,100,10.49,KZ,1726520501
265,novoagansk,61.9449,76.6625,8.49,70,100,4.32,RU,1726520502
266,childress,34.4264,-100.204,35.09,30,0,5.7,US,1726520503
267,ribeira brava,32.65,-17.0667,23.73,85,26,1.26,PT,1726520504
268,bandarbeyla,9.4942,50.8122,25.34,83,31,11.98,SO,1726520505
269,solone,48.2081,34.8721,20.84,30,100,8.23,UA,1726520506
270,qarazhal,48.0078,70.7903,7.38,41,74,8.67,KZ,1726520507
271,ondjiva,-17.0667,15.7333,27.02,12,54,2.57,AO,1726520509
272,ilebo,-4.3167,20.5833,23.97,83,29,0.67,CD,1726520510
273,northam,51.0333,-4.2167,13.12,88,28,3.12,GB,1726520511
274,kattivakkam,13.2167,80.3167,30.08,86,15,3.92,IN,1726520512
275,nova vicosa,-17.8919,-39.3719,24.21,79,43,6.16,BR,1726520513
276,saint-laurent-du-maroni,5.5039,-54.0289,28.9,68,28,3.12,GF,1726520514
277,touros,-5.1989,-35.4608,24.81,76,1,7.49,BR,1726520515
278,nookat,40.2671,72.6207,15.41,33,100,2.96,KG,1726520516
279,georgetown,5.4112,100.3354,25.96,93,40,2.68,MY,1726520517
280,wotho,10.1657,166.0102,28.29,74,12,3.0,MH,1726520518
281,sao joao da barra,-21.6403,-41.0511,26.05,84,1,4.53,BR,1726520519
282,barah,13.7,30.3667,26.9,68,100,7.14,SD,1726520521
283,santiago de cao,-7.9589,-79.2392,18.07,82,20,5.66,PE,1726520522
284,sinop,41.7711,34.8709,14.01,94,12,1.65,TR,1726520523
285,flin flon,54.7682,-101.865,19.91,60,40,4.12,CA,1726520524
286,taulaga,-11.0553,-171.0883,27.99,70,54,5.12,AS,1726520525
287,grabs,47.1825,9.4439,8.81,95,100,0.45,CH,1726520526
288,chui,-33.6971,-53.4616,14.7,68,0,2.41,UY,1726520527
289,la'ie,21.6477,-157.9253,30.98,79,65,8.32,US,1726520528
290,banda aceh,5.5577,95.3222,26.67,78,100,8.2,ID,1726520529
291,manta,-0.95,-80.7333,27.88,69,40,5.14,EC,1726520438
292,cole harbour,44.6724,-63.4751,24.34,68,0,6.69,CA,1726520532
293,sarmiento,-45.5882,-69.07,12.96,37,100,8.66,AR,1726520533
